CPU,NUMERO_ITERACION,LATENCIA
16,69,3935
16,70,5123
16,71,3648
16,72,4454
16,73,5079
16,74,4288
16,75,3512
16,76,3610
16,77,3239
16,78,4439
16,79,3567
16,80,4397
16,81,4905
16,82,3427
16,83,3379
16,84,4956
16,85,3809
16,86,3335
16,87,3464
16,88,5763
16,89,5242
16,90,5231
16,91,3922
16,92,5003
16,93,3797
16,94,4617
16,95,3739
16,96,5998
16,97,5321
16,98,4966
16,99,5284
16,100,4985
16,101,3555
16,102,4739
16,103,3616
16,104,4632
16,105,5137
16,106,4883
16,107,3728
16,108,4602
16,109,3671
16,110,4546
16,111,3622
16,112,4608
16,113,5079
16,114,5267
16,115,3659
16,116,5080
16,117,3596
16,118,4851
16,119,4736
17,0,6098
17,1,4283
17,2,4884
17,3,4870
17,4,5288
17,5,4116
17,6,4457
17,7,4215
17,8,6051
17,9,4597
17,10,4499
17,11,3880
17,12,4355
17,13,4507
17,14,4061
17,15,3612
17,16,4150
17,17,3882
17,18,5042
17,19,5076
17,20,5593
17,21,3879
17,22,4166
17,23,3993
17,24,3778
17,25,4465
17,26,4058
17,27,3878
17,28,3866
17,29,4097
17,30,3772
17,31,4142
17,32,4244
17,33,3907
17,34,3928
17,35,3660
17,36,4040
17,37,3691
17,38,3636
17,39,4749
17,40,4529
17,41,3765
17,42,4622
17,43,3895
17,44,4327
17,45,3894
17,46,3750
17,47,3756
17,48,4539
17,49,4458
17,50,4031
17,51,3688
17,52,4212
17,53,4221
17,54,5236
17,55,3492
17,56,3213
17,57,3407
17,58,3176
17,59,3132
17,60,4467
17,61,3349
17,62,4122
17,63,3693
17,64,3152
17,65,3535
17,66,4801
17,67,3535
17,68,3160
17,69,3376
17,70,4711
17,71,3455
17,72,4646
17,73,3893
17,74,3245
17,75,3434
17,76,3045
17,77,3222
17,78,5193
17,79,3492
17,80,5634
17,81,4751
17,82,4067
17,83,3956
17,84,4912
17,85,3622
17,86,3502
17,87,3089
17,88,4589
17,89,3466
17,90,5136
17,91,3591
17,92,4996
17,93,3962
17,94,3332
17,95,3053
17,96,5264
17,97,3840
17,98,3563
17,99,3318
17,100,3453
17,101,3260
17,102,4308
17,103,4166
17,104,4405
17,105,3397
17,106,3165
17,107,2990
17,108,3136
17,109,4747
17,110,3213
17,111,3256
17,112,4359
17,113,3697
17,114,3461
17,115,3358
17,116,4582
17,117,3589
17,118,3168
17,119,4101
18,0,5291
18,1,4185
18,2,3809
18,3,6193
18,4,5559
18,5,3836
18,6,3784
18,7,3641
18,8,4167
18,9,3814
18,10,3740
18,11,3229
18,12,3384
18,13,3763
18,14,3762
18,15,3989
18,16,3368
18,17,3760
18,18,3869
18,19,5607
18,20,5173
18,21,3543
18,22,3469
18,23,3428
18,24,3473
18,25,3530
18,26,3238
18,27,3279
18,28,3276
18,29,3598
18,30,3354
18,31,3588
18,32,3117
18,33,3839
18,34,3700
18,35,4985
18,36,3297
18,37,3539
18,38,3186
18,39,5493
18,40,4053
18,41,3545
18,42,3505
18,43,3371
18,44,5608
18,45,4076
18,46,3318
18,47,3291
18,48,3133
18,49,4947
18,50,3700
18,51,3207
18,52,3211
18,53,3419
18,54,3516
18,55,3273
18,56,3474
18,57,3645
18,58,3524
18,59,3537
18,60,3379
18,61,3304
18,62,3540
18,63,3702
18,64,3150
18,65,3983
18,66,3203
18,67,3509
18,68,3199
18,69,3569
18,70,5561
18,71,3431
18,72,3157
18,73,3376
18,74,3464
18,75,3108
18,76,3068
18,77,3369
18,78,3573
18,79,3217
18,80,3973
18,81,3809
18,82,3061
18,83,3096
18,84,3250
18,85,3510
18,86,3226
18,87,3181
18,88,5653
18,89,4007
18,90,3883
18,91,3357
18,92,6203
18,93,3523
18,94,3501
18,95,3170
18,96,4018
18,97,3809
18,98,3707
18,99,4851
18,100,3722
18,101,3414
18,102,3538
18,103,3205
18,104,2987
18,105,3926
18,106,3307
18,107,3134
18,108,3253
18,109,4447
18,110,3491
18,111,3221
18,112,3183
18,113,3574
18,114,4182
18,115,3199
18,116,5465
18,117,3459
18,118,3196
18,119,4596
19,0,7352
19,1,5768
19,2,5549
19,3,5284
19,4,5454
19,5,5260
19,6,5424
19,7,4803
19,8,5655
19,9,4625
19,10,5064
19,11,5097
19,12,4862
19,13,5083
19,14,5024
19,15,3580
19,16,4721
19,17,5062
19,18,5072
19,19,5686
19,20,5715
19,21,3660
19,22,4526
19,23,4668
19,24,3692
19,25,4628
19,26,3581
19,27,5031
19,28,4912
19,29,5145
19,30,3660
19,31,4544
19,32,4595
19,33,4594
19,34,3674
19,35,4708
19,36,3489
19,37,5049
19,38,3632
19,39,5512
19,40,4023
19,41,4246
19,42,4267
19,43,3826
19,44,3785
19,45,3718
19,46,3172
19,47,4705
19,48,3372
19,49,5028
19,50,3458
19,51,3595
19,52,3817
19,53,3503
19,54,3339
19,55,3201
19,56,3331
19,57,4746
19,58,3370
19,59,3191
19,60,3225
19,61,4273
19,62,3770
19,63,3086
19,64,2982
19,65,3621
19,66,3082
19,67,3629
19,68,3237
19,69,3279
19,70,3754
19,71,3225
19,72,3377
19,73,3427
19,74,3460
19,75,3076
19,76,3333
19,77,5085
19,78,3490
19,79,3236
19,80,7076
19,81,3788
19,82,3588
19,83,3280
19,84,3145
19,85,3264
19,86,3166
19,87,3234
19,88,4957
19,89,3639
19,90,3469
19,91,3194
19,92,3590
19,93,3257
19,94,3374
19,95,3152
19,96,3453
19,97,3505
19,98,3055
19,99,3936
19,100,3567
19,101,3142
19,102,3273
19,103,3166
19,104,3325
19,105,3287
19,106,3060
19,107,3085
19,108,3141
19,109,3627
19,110,3337
19,111,3139
19,112,3183
19,113,3563
19,114,3874
19,115,3242
19,116,3320
19,117,3231
19,118,3356
19,119,5468
